"Dataset","SensorCategories","IoTSubdomain","Inference Type","Anonymization Algorithm"
"1","48","SecurityPublic","Percentage","k-anonimato"
"2","44","SecurityPublic","Percentage","k-anonimato"
"3","44","SecurityPublic","Percentage","k-anonimato"
"4","46","SecurityPublic","Percentage","k-anonimato"
"5","45","SecurityPublic","Percentage","k-anonimato"
"6","44","SecurityPublic","Percentage","k-anonimato"
"7","40","SecurityPublic","Percentage","k-anonimato"
"8","18","SecurityPublic","Percentage","k-anonimato"
"9","43","SecurityPublic","Percentage","k-anonimato"
"10","15","SecurityPublic","Percentage","k-anonimato"
"11","33","SecurityPublic","Percentage","k-anonimato"
"12","19","SecurityPublic","Percentage","k-anonimato"
"13","40","UrbanMobility","Percentage","Generalização de Dados"
"14","36","UrbanMobility","Percentage","Generalização de Dados"
"15","40","UrbanMobility","Percentage","Generalização de Dados"
"16","36","UrbanMobility","Percentage","Generalização de Dados"
"17","39","UrbanMobility","Percentage","Generalização de Dados"
"18","40","UrbanMobility","Percentage","Generalização de Dados"
"19","40","UrbanMobility","Percentage","Generalização de Dados"
"20","39","SecurityPublic","Percentage","k-anonimato"
"21","36","SecurityPublic","Percentage","k-anonimato"
"22","36","UrbanMobility","Percentage","Generalização de Dados"
"23","30","UrbanMobility","Percentage","Generalização de Dados"
"24","33","UrbanMobility","Percentage","Generalização de Dados"
"25","15","SmartGrid","Percentage","k-anonimato"
"26","15","SmartGrid","Percentage","k-anonimato"
"27","15","SmartGrid","Percentage","k-anonimato"
"28","15","SmartGrid","Percentage","k-anonimato"
"29","15","SmartGrid","Percentage","k-anonimato"
"30","15","SmartGrid","Percentage","k-anonimato"
"31","14","SmartGrid","Percentage","k-anonimato"
"32","14","SmartGrid","Percentage","k-anonimato"
"33","14","SmartGrid","Percentage","k-anonimato"
"34","15","SmartGrid","Percentage","k-anonimato"
"35","15","SmartGrid","Percentage","k-anonimato"
"36","15","SmartGrid","Percentage","k-anonimato"
"37","25","SmartHome","Percentage","Ofuscação"
"38","24","SmartHome","Percentage","Ofuscação"
"39","24","SmartHome","Percentage","Ofuscação"
"40","25","SmartHome","Percentage","Ofuscação"
"41","24","SmartHome","Percentage","Ofuscação"
"42","24","SmartHome","Percentage","Ofuscação"
"43","24","SmartHome","Percentage","Ofuscação"
